,place,percentile,income,percent
3,https://statisticalatlas.com/county/Kansas/Wyandotte-County/Household-Income,Median,"0    40,757.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kansas/Wyandotte-County/Household-Income,40th,"0    32,079.000000dtype: object","0    78.708dtype: object"
5,https://statisticalatlas.com/county/Kansas/Wyandotte-County/Household-Income,20th,"0    17,074.000000dtype: object","0    41.892dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Boone-County/Household-Income,95th,"0    204,609.000000dtype: object","0    295.827dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Boone-County/Household-Income,80th,"0    121,432.000000dtype: object","0    175.569dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Boone-County/Household-Income,60th,"0    84,099.000000dtype: object","0    121.592dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Boone-County/Household-Income,Median,"0    69,165.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Boone-County/Household-Income,40th,"0    55,753.000000dtype: object","0    80.609dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Boone-County/Household-Income,20th,"0    32,171.000000dtype: object","0    46.513dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Butler-County/Household-Income,95th,"0    122,321.000000dtype: object","0    318.320dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Butler-County/Household-Income,80th,"0    76,228.000000dtype: object","0    198.371dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Butler-County/Household-Income,60th,"0    48,843.000000dtype: object","0    127.106dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Butler-County/Household-Income,Median,"0    38,427.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Butler-County/Household-Income,40th,"0    31,129.000000dtype: object","0    81.008dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Butler-County/Household-Income,20th,"0    15,238.000000dtype: object","0    39.654dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Christian-County/Household-Income,95th,"0    131,550.000000dtype: object","0    326.808dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Christian-County/Household-Income,80th,"0    73,068.000000dtype: object","0    181.522dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Christian-County/Household-Income,60th,"0    48,160.000000dtype: object","0    119.643dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Christian-County/Household-Income,Median,"0    40,253.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Christian-County/Household-Income,40th,"0    31,872.000000dtype: object","0    79.179dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Christian-County/Household-Income,20th,"0    17,197.000000dtype: object","0    42.722dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Elliott-County/Household-Income,95th,"0    111,750.000000dtype: object","0    399.550dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Elliott-County/Household-Income,80th,"0    56,774.000000dtype: object","0    202.989dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Elliott-County/Household-Income,60th,"0    36,492.000000dtype: object","0    130.473dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Elliott-County/Household-Income,Median,"0    27,969.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Elliott-County/Household-Income,40th,"0    21,068.000000dtype: object","0    75.326dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Elliott-County/Household-Income,20th,"0    9,851.000000dtype: object","0    35.221dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Garrard-County/Household-Income,95th,"0    138,370.000000dtype: object","0    298.385dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Garrard-County/Household-Income,80th,"0    85,629.000000dtype: object","0    184.653dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Garrard-County/Household-Income,60th,"0    58,775.000000dtype: object","0    126.744dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Garrard-County/Household-Income,Median,"0    46,373.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Garrard-County/Household-Income,40th,"0    35,836.000000dtype: object","0    77.278dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Garrard-County/Household-Income,20th,"0    20,105.000000dtype: object","0    43.355dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Harlan-County/Household-Income,95th,"0    120,215.000000dtype: object","0    474.221dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Harlan-County/Household-Income,80th,"0    58,124.000000dtype: object","0    229.286dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Harlan-County/Household-Income,60th,"0    34,136.000000dtype: object","0    134.659dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Harlan-County/Household-Income,Median,"0    25,350.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Harlan-County/Household-Income,40th,"0    20,386.000000dtype: object","0    80.418dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Harlan-County/Household-Income,20th,"0    11,036.000000dtype: object","0    43.535dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Jefferson-County/Household-Income,95th,"0    190,471.000000dtype: object","0    380.189dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Jefferson-County/Household-Income,80th,"0    101,161.000000dtype: object","0    201.922dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Jefferson-County/Household-Income,60th,"0    62,267.000000dtype: object","0    124.288dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Jefferson-County/Household-Income,Median,"0    50,099.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Jefferson-County/Household-Income,40th,"0    39,423.000000dtype: object","0    78.690dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Jefferson-County/Household-Income,20th,"0    20,724.000000dtype: object","0    41.366dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Lawrence-County/Household-Income,95th,"0    124,257.000000dtype: object","0    354.858dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Lawrence-County/Household-Income,80th,"0    73,767.000000dtype: object","0    210.667dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Lawrence-County/Household-Income,60th,"0    42,403.000000dtype: object","0    121.096dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Lawrence-County/Household-Income,Median,"0    35,016.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Lawrence-County/Household-Income,40th,"0    24,968.000000dtype: object","0    71.305dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Lawrence-County/Household-Income,20th,"0    12,677.000000dtype: object","0    36.203dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Lyon-County/Household-Income,95th,"0    168,375.000000dtype: object","0    351.800dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Lyon-County/Household-Income,80th,"0    89,864.000000dtype: object","0    187.760dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Lyon-County/Household-Income,60th,"0    56,634.000000dtype: object","0    118.330dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Lyon-County/Household-Income,Median,"0    47,861.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Lyon-County/Household-Income,40th,"0    35,944.000000dtype: object","0    75.101dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Lyon-County/Household-Income,20th,"0    21,137.000000dtype: object","0    44.163dtype: object"
0,https://statisticalatlas.com/county/Kentucky/McCreary-County/Household-Income,95th,"0    90,697.000000dtype: object","0    478.057dtype: object"
1,https://statisticalatlas.com/county/Kentucky/McCreary-County/Household-Income,80th,"0    48,593.000000dtype: object","0    256.130dtype: object"
2,https://statisticalatlas.com/county/Kentucky/McCreary-County/Household-Income,60th,"0    24,936.000000dtype: object","0    131.436dtype: object"
3,https://statisticalatlas.com/county/Kentucky/McCreary-County/Household-Income,Median,"0    18,972.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/McCreary-County/Household-Income,40th,"0    15,336.000000dtype: object","0    80.835dtype: object"
5,https://statisticalatlas.com/county/Kentucky/McCreary-County/Household-Income,20th,"0    8,963.000000dtype: object","0    47.243dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Morgan-County/Household-Income,95th,"0    119,875.000000dtype: object","0    368.653dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Morgan-County/Household-Income,80th,"0    67,449.000000dtype: object","0    207.427dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Morgan-County/Household-Income,60th,"0    40,966.000000dtype: object","0    125.983dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Morgan-County/Household-Income,Median,"0    32,517.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Morgan-County/Household-Income,40th,"0    24,586.000000dtype: object","0    75.610dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Morgan-County/Household-Income,20th,"0    14,541.000000dtype: object","0    44.718dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Pendleton-County/Household-Income,95th,"0    147,784.000000dtype: object","0    296.958dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Pendleton-County/Household-Income,80th,"0    93,021.000000dtype: object","0    186.917dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Pendleton-County/Household-Income,60th,"0    60,122.000000dtype: object","0    120.809dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Pendleton-County/Household-Income,Median,"0    49,766.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Pendleton-County/Household-Income,40th,"0    38,949.000000dtype: object","0    78.264dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Pendleton-County/Household-Income,20th,"0    21,671.000000dtype: object","0    43.546dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Russell-County/Household-Income,95th,"0    114,551.000000dtype: object","0    363.204dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Russell-County/Household-Income,80th,"0    62,226.000000dtype: object","0    197.299dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Russell-County/Household-Income,60th,"0    39,672.000000dtype: object","0    125.787dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Russell-County/Household-Income,Median,"0    31,539.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Russell-County/Household-Income,40th,"0    24,142.000000dtype: object","0    76.546dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Russell-County/Household-Income,20th,"0    12,661.000000dtype: object","0    40.144dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Trimble-County/Household-Income,95th,"0    135,300.000000dtype: object","0    294.547dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Trimble-County/Household-Income,80th,"0    91,128.000000dtype: object","0    198.385dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Trimble-County/Household-Income,60th,"0    56,780.000000dtype: object","0    123.609dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Trimble-County/Household-Income,Median,"0    45,935.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Trimble-County/Household-Income,40th,"0    35,525.000000dtype: object","0    77.338dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Trimble-County/Household-Income,20th,"0    20,466.000000dtype: object","0    44.554dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Woodford-County/Household-Income,95th,"0    190,722.000000dtype: object","0    320.697dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Woodford-County/Household-Income,80th,"0    112,029.000000dtype: object","0    188.376dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Woodford-County/Household-Income,60th,"0    71,772.000000dtype: object","0    120.684dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Woodford-County/Household-Income,Median,"0    59,471.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Woodford-County/Household-Income,40th,"0    45,455.000000dtype: object","0    76.432dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Woodford-County/Household-Income,20th,"0    23,881.000000dtype: object","0    40.156dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Bossier-Parish/Household-Income,95th,"0    168,927.000000dtype: object","0    325.523dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Bossier-Parish/Household-Income,80th,"0    101,817.000000dtype: object","0    196.202dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Bossier-Parish/Household-Income,60th,"0    65,394.000000dtype: object","0    126.015dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Bossier-Parish/Household-Income,Median,"0    51,894.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Bossier-Parish/Household-Income,40th,"0    41,328.000000dtype: object","0    79.639dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Bossier-Parish/Household-Income,20th,"0    22,163.000000dtype: object","0    42.708dtype: object"
0,https://statisticalatlas.com/county/Louisiana/De-Soto-Parish/Household-Income,95th,"0    162,878.000000dtype: object","0    384.436dtype: object"
1,https://statisticalatlas.com/county/Louisiana/De-Soto-Parish/Household-Income,80th,"0    93,552.000000dtype: object","0    220.808dtype: object"
2,https://statisticalatlas.com/county/Louisiana/De-Soto-Parish/Household-Income,60th,"0    54,449.000000dtype: object","0    128.514dtype: object"
3,https://statisticalatlas.com/county/Louisiana/De-Soto-Parish/Household-Income,Median,"0    42,368.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/De-Soto-Parish/Household-Income,40th,"0    31,601.000000dtype: object","0    74.587dtype: object"
5,https://statisticalatlas.com/county/Louisiana/De-Soto-Parish/Household-Income,20th,"0    13,359.000000dtype: object","0    31.531dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Iberville-Parish/Household-Income,95th,"0    166,266.000000dtype: object","0    357.715dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Iberville-Parish/Household-Income,80th,"0    94,949.000000dtype: object","0    204.279dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Iberville-Parish/Household-Income,60th,"0    58,156.000000dtype: object","0    125.120dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Iberville-Parish/Household-Income,Median,"0    46,480.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Iberville-Parish/Household-Income,40th,"0    35,515.000000dtype: object","0    76.409dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Iberville-Parish/Household-Income,20th,"0    16,406.000000dtype: object","0    35.297dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Livingston-Parish/Household-Income,95th,"0    170,898.000000dtype: object","0    298.074dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Livingston-Parish/Household-Income,80th,"0    110,430.000000dtype: object","0    192.608dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Livingston-Parish/Household-Income,60th,"0    71,176.000000dtype: object","0    124.143dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Livingston-Parish/Household-Income,Median,"0    57,334.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Livingston-Parish/Household-Income,40th,"0    45,863.000000dtype: object","0    79.993dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Livingston-Parish/Household-Income,20th,"0    24,184.000000dtype: object","0    42.181dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Rapides-Parish/Household-Income,95th,"0    157,124.000000dtype: object","0    372.933dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Rapides-Parish/Household-Income,80th,"0    87,954.000000dtype: object","0    208.758dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Rapides-Parish/Household-Income,60th,"0    53,918.000000dtype: object","0    127.974dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Rapides-Parish/Household-Income,Median,"0    42,132.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Rapides-Parish/Household-Income,40th,"0    32,422.000000dtype: object","0    76.953dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Rapides-Parish/Household-Income,20th,"0    17,296.000000dtype: object","0    41.052dtype: object"
0,https://statisticalatlas.com/county/Louisiana/St-John-the-Baptist-Parish/Household-Income,95th,"0    160,571.000000dtype: object","0    312.358dtype: object"
1,https://statisticalatlas.com/county/Louisiana/St-John-the-Baptist-Parish/Household-Income,80th,"0    97,905.000000dtype: object","0    190.454dtype: object"
2,https://statisticalatlas.com/county/Louisiana/St-John-the-Baptist-Parish/Household-Income,60th,"0    62,307.000000dtype: object","0    121.206dtype: object"
3,https://statisticalatlas.com/county/Louisiana/St-John-the-Baptist-Parish/Household-Income,Median,"0    51,406.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/St-John-the-Baptist-Parish/Household-Income,40th,"0    41,115.000000dtype: object","0    79.981dtype: object"
5,https://statisticalatlas.com/county/Louisiana/St-John-the-Baptist-Parish/Household-Income,20th,"0    20,939.000000dtype: object","0    40.733dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Union-Parish/Household-Income,95th,"0    151,337.000000dtype: object","0    408.478dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Union-Parish/Household-Income,80th,"0    79,845.000000dtype: object","0    215.512dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Union-Parish/Household-Income,60th,"0    48,890.000000dtype: object","0    131.960dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Union-Parish/Household-Income,Median,"0    37,049.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Union-Parish/Household-Income,40th,"0    27,888.000000dtype: object","0    75.273dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Union-Parish/Household-Income,20th,"0    13,306.000000dtype: object","0    35.915dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Winn-Parish/Household-Income,95th,"0    143,177.000000dtype: object","0    446.549dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Winn-Parish/Household-Income,80th,"0    77,480.000000dtype: object","0    241.649dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Winn-Parish/Household-Income,60th,"0    41,841.000000dtype: object","0    130.496dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Winn-Parish/Household-Income,Median,"0    32,063.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Winn-Parish/Household-Income,40th,"0    24,036.000000dtype: object","0    74.965dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Winn-Parish/Household-Income,20th,"0    12,602.000000dtype: object","0    39.304dtype: object"
0,https://statisticalatlas.com/county/Maine/Lincoln-County/Household-Income,95th,"0    166,249.000000dtype: object","0    310.659dtype: object"
1,https://statisticalatlas.com/county/Maine/Lincoln-County/Household-Income,80th,"0    96,336.000000dtype: object","0    180.017dtype: object"
2,https://statisticalatlas.com/county/Maine/Lincoln-County/Household-Income,60th,"0    64,354.000000dtype: object","0    120.254dtype: object"
3,https://statisticalatlas.com/county/Maine/Lincoln-County/Household-Income,Median,"0    53,515.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maine/Lincoln-County/Household-Income,40th,"0    42,791.000000dtype: object","0    79.961dtype: object"
5,https://statisticalatlas.com/county/Maine/Lincoln-County/Household-Income,20th,"0    22,390.000000dtype: object","0    41.839dtype: object"
0,https://statisticalatlas.com/county/Maine/York-County/Household-Income,95th,"0    186,870.000000dtype: object","0    316.022dtype: object"
1,https://statisticalatlas.com/county/Maine/York-County/Household-Income,80th,"0    106,424.000000dtype: object","0    179.977dtype: object"
2,https://statisticalatlas.com/county/Maine/York-County/Household-Income,60th,"0    71,801.000000dtype: object","0    121.425dtype: object"
3,https://statisticalatlas.com/county/Maine/York-County/Household-Income,Median,"0    59,132.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maine/York-County/Household-Income,40th,"0    47,310.000000dtype: object","0    80.007dtype: object"
5,https://statisticalatlas.com/county/Maine/York-County/Household-Income,20th,"0    26,412.000000dtype: object","0    44.666dtype: object"
0,https://statisticalatlas.com/county/Maryland/Harford-County/Household-Income,95th,"0    225,012.000000dtype: object","0    277.614dtype: object"
1,https://statisticalatlas.com/county/Maryland/Harford-County/Household-Income,80th,"0    142,253.000000dtype: object","0    175.508dtype: object"
2,https://statisticalatlas.com/county/Maryland/Harford-County/Household-Income,60th,"0    98,205.000000dtype: object","0    121.163dtype: object"
3,https://statisticalatlas.com/county/Maryland/Harford-County/Household-Income,Median,"0    81,052.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maryland/Harford-County/Household-Income,40th,"0    65,027.000000dtype: object","0    80.229dtype: object"
5,https://statisticalatlas.com/county/Maryland/Harford-County/Household-Income,20th,"0    35,470.000000dtype: object","0    43.762dtype: object"
0,https://statisticalatlas.com/county/Massachusetts/Berkshire-County/Household-Income,95th,"0    189,043.000000dtype: object","0    361.784dtype: object"
1,https://statisticalatlas.com/county/Massachusetts/Berkshire-County/Household-Income,80th,"0    104,639.000000dtype: object","0    200.255dtype: object"
2,https://statisticalatlas.com/county/Massachusetts/Berkshire-County/Household-Income,60th,"0    66,134.000000dtype: object","0    126.565dtype: object"
3,https://statisticalatlas.com/county/Massachusetts/Berkshire-County/Household-Income,Median,"0    52,253.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Massachusetts/Berkshire-County/Household-Income,40th,"0    41,229.000000dtype: object","0    78.903dtype: object"
5,https://statisticalatlas.com/county/Massachusetts/Berkshire-County/Household-Income,20th,"0    21,513.000000dtype: object","0    41.171dtype: object"
0,https://statisticalatlas.com/county/Massachusetts/Nantucket-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    279.556dtype: object"
1,https://statisticalatlas.com/county/Massachusetts/Nantucket-County/Household-Income,80th,"0    152,417.000000dtype: object","0    170.435dtype: object"
2,https://statisticalatlas.com/county/Massachusetts/Nantucket-County/Household-Income,60th,"0    108,079.000000dtype: object","0    120.856dtype: object"
3,https://statisticalatlas.com/county/Massachusetts/Nantucket-County/Household-Income,Median,"0    89,428.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Massachusetts/Nantucket-County/Household-Income,40th,"0    71,444.000000dtype: object","0    79.890dtype: object"
5,https://statisticalatlas.com/county/Massachusetts/Nantucket-County/Household-Income,20th,"0    44,337.000000dtype: object","0    49.578dtype: object"
0,https://statisticalatlas.com/county/Michigan/Alpena-County/Household-Income,95th,"0    123,996.000000dtype: object","0    311.297dtype: object"
1,https://statisticalatlas.com/county/Michigan/Alpena-County/Household-Income,80th,"0    77,145.000000dtype: object","0    193.676dtype: object"
2,https://statisticalatlas.com/county/Michigan/Alpena-County/Household-Income,60th,"0    48,200.000000dtype: object","0    121.008dtype: object"
3,https://statisticalatlas.com/county/Michigan/Alpena-County/Household-Income,Median,"0    39,832.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Alpena-County/Household-Income,40th,"0    31,627.000000dtype: object","0    79.401dtype: object"
5,https://statisticalatlas.com/county/Michigan/Alpena-County/Household-Income,20th,"0    16,970.000000dtype: object","0    42.604dtype: object"
0,https://statisticalatlas.com/county/Michigan/Branch-County/Household-Income,95th,"0    136,256.000000dtype: object","0    293.478dtype: object"
1,https://statisticalatlas.com/county/Michigan/Branch-County/Household-Income,80th,"0    83,017.000000dtype: object","0    178.808dtype: object"
2,https://statisticalatlas.com/county/Michigan/Branch-County/Household-Income,60th,"0    56,604.000000dtype: object","0    121.918dtype: object"
3,https://statisticalatlas.com/county/Michigan/Branch-County/Household-Income,Median,"0    46,428.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Branch-County/Household-Income,40th,"0    37,510.000000dtype: object","0    80.792dtype: object"
5,https://statisticalatlas.com/county/Michigan/Branch-County/Household-Income,20th,"0    21,885.000000dtype: object","0    47.138dtype: object"
0,https://statisticalatlas.com/county/Michigan/Crawford-County/Household-Income,95th,"0    121,333.000000dtype: object","0    295.689dtype: object"
1,https://statisticalatlas.com/county/Michigan/Crawford-County/Household-Income,80th,"0    71,879.000000dtype: object","0    175.169dtype: object"
2,https://statisticalatlas.com/county/Michigan/Crawford-County/Household-Income,60th,"0    51,446.000000dtype: object","0    125.374dtype: object"
3,https://statisticalatlas.com/county/Michigan/Crawford-County/Household-Income,Median,"0    41,034.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Crawford-County/Household-Income,40th,"0    33,714.000000dtype: object","0    82.161dtype: object"
5,https://statisticalatlas.com/county/Michigan/Crawford-County/Household-Income,20th,"0    20,206.000000dtype: object","0    49.242dtype: object"
0,https://statisticalatlas.com/county/Michigan/Grand-Traverse-County/Household-Income,95th,"0    182,743.000000dtype: object","0    328.692dtype: object"
1,https://statisticalatlas.com/county/Michigan/Grand-Traverse-County/Household-Income,80th,"0    99,520.000000dtype: object","0    179.002dtype: object"
2,https://statisticalatlas.com/county/Michigan/Grand-Traverse-County/Household-Income,60th,"0    67,437.000000dtype: object","0    121.296dtype: object"
3,https://statisticalatlas.com/county/Michigan/Grand-Traverse-County/Household-Income,Median,"0    55,597.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Grand-Traverse-County/Household-Income,40th,"0    45,975.000000dtype: object","0    82.693dtype: object"
5,https://statisticalatlas.com/county/Michigan/Grand-Traverse-County/Household-Income,20th,"0    25,600.000000dtype: object","0    46.046dtype: object"
0,https://statisticalatlas.com/county/Michigan/Iron-County/Household-Income,95th,"0    108,536.000000dtype: object","0    327.537dtype: object"
1,https://statisticalatlas.com/county/Michigan/Iron-County/Household-Income,80th,"0    68,655.000000dtype: object","0    207.185dtype: object"
2,https://statisticalatlas.com/county/Michigan/Iron-County/Household-Income,60th,"0    42,644.000000dtype: object","0    128.690dtype: object"
3,https://statisticalatlas.com/county/Michigan/Iron-County/Household-Income,Median,"0    33,137.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Iron-County/Household-Income,40th,"0    26,327.000000dtype: object","0    79.449dtype: object"
5,https://statisticalatlas.com/county/Michigan/Iron-County/Household-Income,20th,"0    15,795.000000dtype: object","0    47.666dtype: object"
0,https://statisticalatlas.com/county/Michigan/Lapeer-County/Household-Income,95th,"0    160,397.000000dtype: object","0    296.077dtype: object"
1,https://statisticalatlas.com/county/Michigan/Lapeer-County/Household-Income,80th,"0    99,067.000000dtype: object","0    182.868dtype: object"
2,https://statisticalatlas.com/county/Michigan/Lapeer-County/Household-Income,60th,"0    65,671.000000dtype: object","0    121.222dtype: object"
3,https://statisticalatlas.com/county/Michigan/Lapeer-County/Household-Income,Median,"0    54,174.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Lapeer-County/Household-Income,40th,"0    45,533.000000dtype: object","0    84.050dtype: object"
5,https://statisticalatlas.com/county/Michigan/Lapeer-County/Household-Income,20th,"0    26,095.000000dtype: object","0    48.169dtype: object"
0,https://statisticalatlas.com/county/Michigan/Marquette-County/Household-Income,95th,"0    150,168.000000dtype: object","0    320.721dtype: object"
1,https://statisticalatlas.com/county/Michigan/Marquette-County/Household-Income,80th,"0    91,207.000000dtype: object","0    194.795dtype: object"
2,https://statisticalatlas.com/county/Michigan/Marquette-County/Household-Income,60th,"0    57,364.000000dtype: object","0    122.515dtype: object"
3,https://statisticalatlas.com/county/Michigan/Marquette-County/Household-Income,Median,"0    46,822.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Marquette-County/Household-Income,40th,"0    37,391.000000dtype: object","0    79.858dtype: object"
5,https://statisticalatlas.com/county/Michigan/Marquette-County/Household-Income,20th,"0    18,837.000000dtype: object","0    40.231dtype: object"
0,https://statisticalatlas.com/county/Michigan/Montmorency-County/Household-Income,95th,"0    104,225.000000dtype: object","0    280.590dtype: object"
